trade_date,open,high,low,close,vol,amount
20220330,4976.0,5037.0,4918.0,5034.0,1352525.0,6734333.29
20220331,5070.0,5117.0,4997.0,5061.0,1551132.0,7851802.85
20220401,5063.0,5165.0,5051.0,5160.0,1276736.0,6523621.56
20220406,5158.0,5190.0,5083.0,5121.0,1062347.0,5454022.55
20220407,5122.0,5148.0,5034.0,5070.0,1495053.0,7610534.68
20220408,5052.0,5103.0,4953.0,5019.0,1778196.0,8935671.45
20220411,5018.0,5039.0,4859.0,4867.0,1756999.0,8658230.34
20220412,4880.0,5035.0,4872.0,5035.0,1710656.0,8476688.41
20220413,5036.0,5041.0,4912.0,4915.0,1918588.0,9541783.18
20220414,4940.0,5035.0,4931.0,5004.0,1699571.0,8470152.3
20220415,5000.0,5078.0,4994.0,5049.0,1457183.0,7344758.66
20220418,5020.0,5088.0,4960.0,5063.0,1783175.0,8976286.62
20220419,5080.0,5128.0,5000.0,5011.0,2283937.0,11571017.5
20220420,5021.0,5145.0,5015.0,5106.0,1752642.0,8928129.59
20220421,5117.0,5131.0,5026.0,5058.0,1736150.0,8828480.64
20220422,5065.0,5078.0,4963.0,4964.0,1591861.0,7983691.17
20220425,4960.0,4991.0,4763.0,4778.0,2661872.0,12945656.98
20220426,4800.0,4877.0,4747.0,4829.0,1832418.0,8827518.31
20220427,4849.0,4905.0,4816.0,4864.0,1914290.0,9315842.3
20220428,4860.0,4873.0,4784.0,4850.0,1892895.0,9145594.48
20220429,4850.0,4926.0,4809.0,4910.0,1593951.0,7752385.88
20220505,4930.0,4953.0,4866.0,4923.0,1096034.0,5386583.82
20220506,4923.0,4932.0,4726.0,4734.0,2034752.0,9837690.51
20220509,4734.0,4749.0,4623.0,4654.0,2004662.0,9381346.21
20220510,4630.0,4657.0,4531.0,4607.0,2024014.0,9291822.95
20220511,4614.0,4714.0,4611.0,4681.0,1540902.0,7178605.87
20220512,4670.0,4731.0,4585.0,4612.0,1899655.0,8845143.9
20220513,4585.0,4690.0,4555.0,4670.0,1711214.0,7898641.17
20220516,4666.0,4704.0,4589.0,4679.0,2012180.0,9348506.83
20220517,4680.0,4696.0,4632.0,4650.0,1419456.0,6623856.97
20220518,4660.0,4666.0,4531.0,4532.0,1882000.0,8652300.91
20220519,4525.0,4585.0,4461.0,4579.0,2047231.0,9255535.96
20220520,4579.0,4650.0,4558.0,4638.0,1533538.0,7072243.05
20220523,4629.0,4700.0,4567.0,4604.0,2154222.0,9987471.48
20220524,4620.0,4621.0,4456.0,4468.0,1870396.0,8514182.48
20220525,4468.0,4549.0,4444.0,4541.0,2157011.0,9701134.85
20220526,4500.0,4520.0,4427.0,4505.0,2591842.0,11598510.33
20220527,4510.0,4604.0,4503.0,4576.0,1992558.0,9089410.73
20220530,4588.0,4646.0,4580.0,4621.0,1658750.0,7656287.5
20220531,4621.0,4690.0,4604.0,4684.0,1562122.0,7273721.32
20220601,4690.0,4729.0,4654.0,4712.0,1417079.0,6653013.63
20220602,4713.0,4795.0,4687.0,4788.0,1678060.0,7943900.22
20220606,4798.0,4798.0,4738.0,4750.0,976089.0,4660127.22
20220607,4750.0,4783.0,4711.0,4719.0,1235198.0,5867056.56
20220608,4706.0,4807.0,4696.0,4795.0,1705881.0,8121036.95
20220609,4795.0,4827.0,4757.0,4791.0,1423160.0,6821308.64
20220610,4776.0,4834.0,4741.0,4793.0,1694289.0,8109841.95
20220613,4793.0,4793.0,4660.0,4691.0,1768776.0,8341999.95
20220614,4680.0,4726.0,4607.0,4617.0,1731426.0,8071205.67
20220615,4610.0,4635.0,4544.0,4547.0,1899270.0,8725556.88
20220616,4555.0,4601.0,4494.0,4506.0,1692130.0,7696849.4
20220617,4489.0,4489.0,4353.0,4354.0,2532863.0,11178087.58
20220620,4346.0,4365.0,4074.0,4149.0,3395298.0,14218977.45
20220621,4145.0,4256.0,4103.0,4224.0,2444922.0,10238842.61
20220622,4226.0,4261.0,4092.0,4128.0,2226834.0,9287746.88
20220623,4147.0,4249.0,4115.0,4235.0,2354370.0,9835888.62
20220624,4260.0,4275.0,4182.0,4189.0,2063167.0,8719940.71
20220627,4192.0,4300.0,4153.0,4274.0,1980808.0,8408475.87
20220628,4280.0,4350.0,4250.0,4349.0,1731054.0,7435369.18
20220629,4350.0,4420.0,4340.0,4360.0,1941680.0,8486839.37
20220630,4382.0,4408.0,4324.0,4378.0,2103300.0,9202329.32
20220701,4350.0,4373.0,4258.0,4265.0,2390863.0,10317159.37
20220704,4270.0,4312.0,4150.0,4168.0,1981674.0,8352464.98
20220705,4180.0,4258.0,4116.0,4238.0,1965705.0,8252973.36
20220706,4198.0,4247.0,4126.0,4245.0,2483205.0,10380557.15
20220707,4250.0,4269.0,4182.0,4209.0,2336988.0,9881702.93
20220708,4229.0,4279.0,4166.0,4196.0,2033395.0,8581426.46
20220711,4196.0,4246.0,3971.0,4049.0,3063941.0,12515603.37
